6299,Plasma Nozzle,
6300,Psionic Officer Lang,
6301,Pupgrade,
6302,Quixxle Stone,
6303,Recruiting Station,
6304,Shakedown Sullivan,
6305,Stronger Together,
6306,Techivore Pulpate,
6307,Temporal Purge,
6308,The Ulfberht Device,
6309,Uncharted Lands,
6310,Badge of Unity,
6311,Camaraderie,
6312,Collector Boren,
6313,Detention Coil,
6314,FOF Transponder,
6315,Ganymede Outpost,
6316,Grunt Work,
6317,Nurse Soto,
6318,Quintrino Warp,
6319,Selective Preservation,
6320,Stealthster,
6321,SV3 Lander,
6322,Tactical Officer Moon,
6323,Transporter Platform,
6324,Xenotraining,
6325,C.R. Officer Hawkins,
6326,CXO Taber,
6327,CPO Zytar,
6328,Echo Reflector,
6329,Friendly Guide,
6330,Future Booster,
6331,Photon Blast,
6332,PYR*0,
6333,Recorded History,
6334,Red Alert,
6335,Rogue Operation,
6336,Scout Chief Korijir,
6337,Securi-Droid,
6338,Specialist Guthrak,
6339,Teamwork,
6340,Uplink,
6341,Com. Officer Gross,
6342,AEmberling,
6343,Cadet,
6344,Explorer,
6345,B0-T,
6346,Navigator Ali,
6347,Brackish Shoreline,
6348,Bryozoarch,
6349,Corrode,
6350,Extrematode Infection,
6351,Giltspine School,
6352,Hypoxia,
6353,Kiligog's Trench,
6354,Llack Gaboon,
6355,Offering to Kiligog,
6356,Plunder,
6357,Primordial Vault,
6358,Rustmiser,
6359,Sibyl Waimare,
6360,Sobogg's Thingamabob,
6361,Tangaika,
6362,Te-wheke Kraken,
6363,Thalassophobia,
6364,The Chosen One,
6365,Weak Link,
6366,Whirlpool,
6367,Allusions of Grandeur,
6368,Azure Basin Outpost,
6369,Catch and Release,
6370,Dragnet,
6371,Fuguru,
6372,Kaupe,
6373,Kelping Hands,
6374,Physaloha,
6375,Sleep with the Fishes,
6376,Soleft,
6377,Stir-Crazy,
6378,Thundertow,
6379,Timoti the Dammed,
6380,Under Pressure,
6381,Watch Your Step,
6382,Yanthi Ghostfin,
6383,"""Bubbles""",
6384,Abyssal Sight,
6385,Adult Swim,
6386,Befuddle,
6387,Covetous Hema,
6388,Crushing Deep,
6389,Fathom Reaver,
6390,Frigorific Rod,
6391,Giltspine Netcaster,
6392,Initiation,
6393,Kamalani,
6394,Kelpminder,
6395,Maelstrom,
6396,Skullback Crab,
6397,Sunk Cost,
6398,Toxicuda Venom,
6399,Cultist,
6400,Flounderight,
6401,Fish,
6402,Priest,
6403,Raider,
500001,Autocannon,
500002,Banner of Battle,
500003,Barehanded,
500004,Bellowing Patrizate,
500005,Brothers in Battle,
500006,Champion's Challenge,
500007,Forgemaster Og,
500008,Grumpus Tamer,
500009,Hallafest,
500010,Harmal Atoon,
500011,Iron Obelisk,
500012,Kaloch Stonefather,
500013,Kretchee,
500014,Might Makes Right,
500015,Mugwump,
500016,Pile of Skulls,
500017,Rock-Hurling Giant,
500018,The Big One,
500019,War Grumpus,
500020,Yo Mama Mastery,
500021,Broken Axe Outpost,
500022,Cannon,
500023,Crim Torchtooth,
500024,Culf the Quiet,
500025,Follow the Leader,
500026,Fyre-Breath,
500027,Ged Hammer,
500028,Gravelguts,
500029,Ogopogo,
500030,Power of Fire,
500031,Relentless Assault,
500032,Screechbomb,
500033,Smith,
500034,Sound the Horns,
500035,Vow of Blood,
500036,Vulka,
500037,Alaka,
500038,Ballcano,
500039,Berserker Slam,
500040,Bingle Bangbang,
500041,Brammo,
500042,Brikk Nastee,
500043,Cowfyne,
500044,Drummernaut,
500045,Foozle,
500046,Fresh Marks,
500047,Ganger Chieftain,
500048,Gron Nine-Toes,
500049,Headhunter,
500050,Lollop the Titanic,
500051,Rant and Rive,
500052,Rowdy Skald,
500053,A Fair Game,
500054,Ancient Yurk,
500055,Collar of Subordination,
500056,Creeping Oblivion,
500057,Gabos Longarms,
500058,Guilty Hearts,
500059,Harvest Time,
500060,Lord Invidius,
500061,Maleficorn,
500062,Master of 1,
500063,Noname,
500064,Ortannu the Chained,
500065,Painmail,
500066,Pitlord,
500067,Screaming Cave,
500068,Shadow of Dis,
500069,Sinestra,
500070,Snaglet,
500071,The Pale Star,
500072,Truebaru,
500073,Double Doom,
500074,Drumble,
500075,Essence Scale,
500076,Gleeful Mayhem,
500077,Gongoozle,
500078,Grim Reminder,
500079,Library of the Damned,
500080,Obsidian Forge,
500081,Old Yurk,
500082,Poltergeist,
500083,Snag,
500084,Snudge,
500085,Soulkeeper,
500086,Spyyyder,
500087,Tentacus,
500088,Three Fates,
500089,Bonesaw,
500090,Brabble,
500091,Buzzle,
500092,Charette,
500093,Dust Imp,
500094,Exhume,
500095,Fear,
500096,Gub,
500097,Lash of Broken Dreams,
500098,Mark of Dis,
500099,Snarette,
500100,Tezmal,
500101,The Terror,
500102,Tocsin,
500103,Unlocked Gateway,
500104,Yurk,
500109,Academy Training,
500110,Adaptoid,
500111,Chaos Portal,
500112,Cyber-Clone,
500113,Dysania,
500114,Entropic Swirl,
500115,Honors Keysis,
500117,Knowledge is Power,
500118,Library Card,
500119,Master the Theory,
500120,Psychic Bug,
500121,Replicator,
500122,Reverse Time,
500123,Skippy Timehog,
500124,Strange Gizmo,
500126,Universal Keylock,
500127,Vespilon Theorist,
500128,Zenzizenzizenzic,
500129,Archon's Callback,
500130,Bouncing Deathquark,
500131,C.AE.N.D.L.E. Unit,
500132,Causal Loop,
500133,Chronus,
500134,Code Monkey,
500135,Eureka!,
500136,Groupthink Tank,
500137,Interdimensional Graft,
500138,Memory Chip,
500139,Mini Groupthink Tank,
500140,Novu Dynamo,
500141,Positron Bolt,
500142,Quantum Fingertrap,
500143,Rocket Boots,
500144,Think Twice,
500145,Archimedes,
500146,Armadrone,
500147,Babbling Bibliophile,
500148,Batdrone,
500149,Binate Rupture,
500150,Dextre,
500151,"EDAI ""Edie"" 4x4",
500152,Effervescent Principle,
500153,Eyegor,
500154,Ganymede Archivist,
500155,Lethologica,
500156,Mother,
500157,Phase Shift,
500158,Professor Sutterkin,
500159,Titan Engineer,
500160,Wild Wormhole,
500163,Brain Stem Antenna,
500164,Chuff Ape,
500165,Commpod,
500166,Custom Virus,
500167,Destructive Analysis,
500168,Entropic Manipulator,
500169,Extinction,
500170,Hypnotic Command,
500171,Invasion Portal,
500172,Irradiated AEmber,
500173,Killzord mk. 9001,
500174,Martians Make Bad Allies,
500176,Phylyx the Disintegrator,
500177,Qyxxlyx Plague Master,
500178,Replay Pod,
500179,Shatter Storm,
500180,Sniffer,
500181,Swap Widget,
500182,Yxlyx Stimrager,
500183,Airlock,
500184,Battle Fleet,
500185,Blypyp,
500186,Combat Pheromones,
500187,Containment Field,
500188,Crystal Hive,
500189,Deep Probe,
500190,Destroy Them All!,
500191,Ether Spider,
500192,Key Abduction,
500193,Memrox the Red,
500194,Nyzyk Resonator,
500195,Orbital Bombardment,
500196,Suspended Animation,
500197,Uxlyx the Zookeeper,
500198,Zizok,
500199,Biomatrix Backup,
500200,Collector Worm,
500201,Glylyx Weaponsmith,
500202,Glyxl Proliferator,
500203,Kaboom!,
500204,Mars First,
500205,Mars Needs AEmber,
500206,Mindworm,
500207,Mothergun,
500208,"Myx, the Tallminded",
500209,Scoop Up,
500210,Ulyq Megamouth,
500211,Xanthyx Harvester,
500212,Yxilo Bolter,
500213,Yxilx Dominator,
500214,Zyzzix the Many,
500219,Amphora Captura,
500220,Auto-Legionary,
500221,Brachiaditus,
500222,Cincinnatus Rex,
500223,City Gates,
500224,Crassosaurus,
500225,Enlist Numeri,
500226,Favor of Rex,
500227,Forum of Giants,
500228,Grimlocus Dux,
500229,Hastatus Raptor,
500230,Imperial Forge,
500231,Imperial Road,
500232,Magistrate Crispus,
500233,Optio Gorkus,
500234,Patronage,
500235,Saurus Rex,
500236,Senator Bracchus,
500237,Spartasaur,
500238,Tertiate,
500239,AEmbrosia Outpost,
500240,Ancient Power,
500241,Chaosodon,
500242,City-State Interest,
500243,Dark Centurion,
500244,Exile,
500245,Gargantodon,
500246,Hoplite's Dory,
500247,Library of Polliasaurus,
500248,Orator Hissaro,
500249,Pax Sauriana,
500250,Philophosaurus,
500251,Regrettable Meteor,
500252,Sic Semper Tyrannosaurus,
500253,Stomp,
500254,The Callipygian Ideal,
500255,"Aquilia, Lone Hero",
500256,Carpe Vinum,
500257,Citizen Shrix,
500258,Consul Primus,
500259,Cornicen Octavia,
500260,Crushing Charge,
500261,Epic Poem,
500262,Faust the Great,
500263,Galeatops,
500264,Lapisaurus,
500266,Odoac the Patrician,
500267,Ostracize,
500268,Praefectus Ludo,
500269,The Golden Spiral,
500270,Tricerian Legionary,
500275,AEmbertracker,
500276,Book of leQ,
500277,Captain Val Jericho,
500278,Ceaseforge,
500280,Crash Muldoon,
500281,Encounter Suit,
500282,Exchange Officer,
500283,Forging an Alliance,
500284,Galactic Census,
500285,Kartanoo,
500286,Make It So,
500287,Matter Maker,
500288,Operations Officer Yshi,
500289,Peace Accord,
500290,Plasma Nozzle,
500291,Pupgrade,
500292,Quixxle Stone,
500293,Tachyon Pulse,
500294,Techivore Pulpate,
500295,ANT1-10NY,
500296,Badge of Unity,
500297,Collector Boren,
500298,CXO Taber,
500299,Detention Coil,
500300,Force Field,
500301,Lay of the Land,
500302,LCdr. Trigon,
500303,Navigator Ali,
500304,New Frontiers,
500305,Quadracorder,
500306,Quintrino Warp,
500307,Sabotage Mission,
500308,Stunner,
500309,Transporter Platform,
500310,Xenotraining,
500311,Commander Chan,
500312,CPO Zytar,
500313,Explo-rover,
500314,First Officer Frane,
500315,Future Booster,
500316,Grand Alliance Council,
500317,Lieutenant Khrkhar,
500318,Light of the Archons,
500319,Medic Ingram,
500320,PYR*0,
500321,Rogue Operation,
500322,Sensor Chief Garcia,
500323,Stealth Mode,
500324,Subject Kirby,
500325,Survey,
500326,Zap,
500328,Blossom Drake,
500330,Chonkers,
500331,Creed of Nature,
500332,Dark Queen Gloriana,
500333,Eldest Bear,
500334,Eunoia,
500335,Fuzzy Gruen,
500336,Gravid Cycle,
500337,Lupo the Scarred,
500338,"Mercy, Malkin Queen",
500339,Perilous Wild,
500340,Punctuated Equilibrium,
500341,Ritual of the Hunt,
500342,Scout,
500343,Stampede,
500344,Teliga,
500345,Vineapple Tree,
500346,Word of Returning,
500347,World Tree,
500348,AEmberspine Mongrel,
500349,Commune,
500350,Fangtooth Cavern,
500351,Fogbank,
500352,Halacor,
500353,Lifeweb,
500354,Lumilu,
500355,Nature's Call,
500356,Nepenthe Seed,
500357,"Panpaca, Anga",
500358,"Panpaca, Jaga",
500359,Ritual of Balance,
500360,Soldiers to Flowers,
500361,Waste Not,
500362,Wild Bounty,
500363,Wild Spirit,
500364,Cephaloist,
500365,Dark Faerie,
500366,Duskwitch,
500367,Floomf,
500368,Ghosthawk,
500369,Glimmer,
500370,Gloriana's Attendant,
500371,Keyfrog,
500372,Knoxx,
500373,Lost in the Woods,
500374,Mookling,
500375,Rapid Evolution,
500376,Rustgnawer,
500377,Savage Clash,
500378,They're Everywhere!,
500379,Witch of the Eye,
